"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-02"
"config.yaml" "e32a123065f2b1187bf051dd521b0ea4" "site/built/config.yaml" "2025-10-14"
"index.md" "df6451d3709b82fef0424d4ed867fb1d" "site/built/index.md" "2025-10-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-02"
"episodes/context.Rmd" "1f466e0ba5780fe455e06c547d300033" "site/built/context.md" "2025-10-14"
"episodes/introduction.Rmd" "8eaef320e756bccad279b83871967b67" "site/built/introduction.md" "2025-10-14"
"episodes/creativity_exercise.Rmd" "8fd7ac777aa81c789e990b08e284a37b" "site/built/creativity_exercise.md" "2025-10-14"
"episodes/popmap.Rmd" "c7f1dabf92c2f31bcb2a73481d44b741" "site/built/popmap.md" "2025-10-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-02"
"learners/setup.md" "6e9273bfab536c9c471b34a606d8d6a0" "site/built/setup.md" "2025-10-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-02"
"renv/profiles/lesson-requirements/renv.lock" "c4ad430c24c14bb82579a6f6c4426dd0" "site/built/renv.lock" "2025-09-02"
